GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN
0041900403,2,12,0,1,7:41 PM,12:00,,,,,
0041900403,4,10,0,1,7:41 PM,12:00,Jump Ball Leonard vs. Howard: Tip to James,,,,
0041900403,7,1,52,1,7:41 PM,11:52,,,Howard 1' Alley Oop Dunk (2 PTS) (James 1 AST),2 - 0,-2
0041900403,9,1,47,1,7:41 PM,11:28,Herro 14' Turnaround Jump Shot (2 PTS) (Robinson 1 AST),,,2 - 2,TIE
0041900403,11,5,2,1,7:42 PM,11:09,Robinson STEAL (1 STL),,Howard Lost Ball Turnover (P1.T1),,
0041900403,13,5,1,1,7:42 PM,10:53,Herro Bad Pass Turnover (P1.T1),,Howard STEAL (1 STL),,
0041900403,15,1,41,1,7:42 PM,10:51,,,James 2' Running Layup (2 PTS),4 - 2,-2
0041900403,16,6,2,1,7:42 PM,10:51,Leonard S.FOUL (P1.T1) (T.Brothers),,,,
0041900403,18,3,10,1,7:43 PM,10:51,,,MISS James Free Throw 1 of 1,,
0041900403,19,4,0,1,7:43 PM,10:51,Leonard REBOUND (Off:0 Def:1),,,,
0041900403,20,1,9,1,7:43 PM,10:38,Butler 1' Driving Dunk (2 PTS),,,4 - 4,TIE
0041900403,21,1,102,1,7:43 PM,10:10,,,James 11' Driving Floating Bank Jump Shot (4 PTS) (Davis 1 AST),6 - 4,-2
0041900403,23,1,1,1,7:43 PM,9:56,Leonard 27' 3PT Jump Shot (3 PTS) (Butler 1 AST),,,6 - 7,1
0041900403,25,2,1,1,7:44 PM,9:37,,,MISS Green  3PT Jump Shot,,
0041900403,26,4,0,1,7:44 PM,9:36,Crowder REBOUND (Off:0 Def:1),,,,
0041900403,27,2,57,1,7:44 PM,9:15,MISS Herro 9' Driving Hook Shot,,James BLOCK (1 BLK),,
0041900403,29,4,0,1,7:44 PM,9:14,,,Caldwell-Pope REBOUND (Off:0 Def:1),,
0041900403,30,6,1,1,7:44 PM,9:07,Robinson P.FOUL (P1.T2) (S.Foster),,,,
0041900403,32,2,57,1,7:45 PM,8:59,,,MISS Green 8' Driving Hook Shot,,
0041900403,33,4,0,1,7:45 PM,8:58,,,Howard REBOUND (Off:1 Def:0),,
0041900403,34,5,39,1,7:45 PM,8:55,,,Green Step Out of Bounds Turnover (P1.T2),,
0041900403,35,1,1,1,7:45 PM,8:41,Crowder 26' 3PT Jump Shot (3 PTS) (Robinson 2 AST),,,6 - 10,4
0041900403,37,6,1,1,7:45 PM,8:30,Crowder P.FOUL (P1.T3) (T.Brothers),,,,
0041900403,39,1,52,1,7:46 PM,8:25,,,Howard 2' Alley Oop Dunk (4 PTS) (James 2 AST),8 - 10,2
0041900403,41,1,3,1,7:46 PM,8:13,Leonard 7' Hook Shot (5 PTS) (Butler 2 AST),,,8 - 12,4
0041900403,43,5,45,1,7:46 PM,7:58,,,James Out of Bounds - Bad Pass Turnover Turnover (P1.T3),,
0041900403,44,1,98,1,7:46 PM,7:44,Robinson 1' Cutting Layup Shot (2 PTS) (Butler 3 AST),,,8 - 14,6
0041900403,46,5,2,1,7:47 PM,7:34,Butler STEAL (1 STL),,James Lost Ball Turnover (P2.T4),,
0041900403,48,1,50,1,7:47 PM,7:32,Butler 1' Running Dunk (4 PTS) (Herro 1 AST),,,8 - 16,8
0041900403,50,9,1,1,7:47 PM,7:32,,,Lakers Timeout: Regular (Reg.1 Short 0),,
0041900403,51,5,40,1,7:51 PM,7:19,,,Davis Out of Bounds Lost Ball Turnover (P1.T5),,
0041900403,52,2,63,1,7:51 PM,7:07,MISS Crowder 17' Fadeaway Jumper,,,,
0041900403,53,4,0,1,7:51 PM,7:06,,,James REBOUND (Off:0 Def:1),,
0041900403,54,6,2,1,7:51 PM,7:00,Crowder S.FOUL (P2.T4) (P.Fraher),,,,
